File,WMC,DIT,NOC,CBO,RFC,LCOM,CA,CE,NPM,LCOM3,LOC,DAM,MOA,MFA,CAM,IC,CBM,AMC,CC,MaX_CC,SUM_LOC+,MAX_LOC+,SUM_LOC-,MAX_LOC-,MAX_SET,AVG_SET,NO_REV,SUM_CHRN,MAX_CHRN,Age,CountOfDeveloper,REF,BUG
AbstractFileName.java,60,1,4,46,60,415,40,6,48,0.896551724,1334,1,1,0,0.195833333,1,1,21.08333333,2.366666667,18,490,490,0,0,3,3,1,490,490,25,1,FALSE,FALSE
ValidateMediatorSerializer.java,3,0,0,15,31,3,0,15,3,2,143,0,0,0,0.666666667,0,0,46.66666667,3,8,0,0,0,0,0,0,0,0,0,221,0,FALSE,FALSE
TrustKeyStoreInformation.java,3,0,0,9,11,3,7,2,3,2,35,0,0,0,1,0,0,10.66666667,1,2,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
SOAPUtils.java,7,1,0,25,81,1,2,23,4,0.41025641,718,1,10,0,0.291666667,0,0,99.71428571,2,6,16,16,16,16,2,2,1,32,32,-66.71,1,FALSE,TRUE
SecretManagerAdminMBean.java,2,1,0,1,2,1,1,0,2,2,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
SamplingJob.java,4,1,0,11,17,4,1,11,2,0.666666667,95,1,1,0,0.5,0,0,22.5,0.5,1,0,0,0,0,0,0,0,0,0,68.14,0,FALSE,FALSE
HessianUtils.java,6,1,0,1,10,15,1,0,1,2,193,0,0,0,0.416666667,0,0,31.16666667,0.833333333,1,0,0,0,0,0,0,0,0,0,218,0,FALSE,FALSE
SequenceMediatorFactory.java,5,0,0,16,22,6,6,10,4,0.75,128,1,1,0,0.666666667,0,0,24.4,1.6,4,0,0,0,0,0,0,0,0,0,214.42,0,FALSE,FALSE
DropMediator.java,2,0,0,11,16,1,5,6,2,2,45,0,0,0,0.75,0,0,21.5,2.5,5,5,5,0,0,96,96,1,5,5,-57.14,1,FALSE,TRUE
FileObjectDataSource.java,6,1,0,6,13,0,1,5,6,0.5,43,1,1,0,0.444444444,0,0,5.833333333,0.833333333,1,3,2,3,2,4,3,2,6,4,25.14,2,FALSE,FALSE
XMLToTemplateMapper.java,2,1,0,9,10,1,1,8,2,2,52,0,0,0,0.666666667,0,0,25,2,4,0,0,0,0,0,0,0,0,0,64.14,0,FALSE,FALSE
SALoadbalanceEndpoint.java,11,0,0,16,58,17,4,13,8,0.6,466,1,1,0,0.261363636,0,0,41.18181818,3.909090909,10,15,12,2,2,96,86,2,17,12,-57.14,1,FALSE,TRUE
NhttpMetricsCollector.java,7,0,0,8,19,0,6,2,7,0.333333333,91,1,1,0,0.392857143,0,0,11.71428571,1.285714286,3,2,2,2,2,5,5,1,4,4,9.14,1,FALSE,FALSE
SynapseXPathFunctionContext.java,2,1,0,8,8,0,1,7,2,0,53,1,2,0,0.625,0,0,24.5,0.5,1,0,0,0,0,0,0,0,0,0,220.57,0,FALSE,FALSE
ScriptMediatorFactory.java,5,0,0,8,21,6,0,8,3,0.625,158,1,2,0,0.583333333,0,0,30.2,2,6,7,4,9,6,5,3.5,2,16,9,-58.28,2,FALSE,TRUE
RecipientListEndpointFactory.java,5,0,0,12,42,2,1,12,1,0.666666667,260,1,3,0,0.4375,0,0,50.4,3.8,13,200,173,33,20,46,14.25,4,233,173,30.14,2,TRUE,TRUE
AbstractConnectionDebug.java,5,1,2,5,22,6,2,3,1,0.84375,168,1,2,0,0.625,0,0,31,2.2,9,2,2,3,3,1,1,1,5,5,38.85,1,FALSE,FALSE
AbstractSecretCallbackHandler.java,4,1,6,12,12,4,6,6,1,0.666666667,86,1,1,0,0.4375,0,0,20.25,2.75,7,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
DynamicLoadbalanceEndpoint.java,25,0,0,30,119,202,5,27,12,0.869047619,732,1,4,0,0.145833333,0,0,28,2.48,10,206,192,73,37,46,17.66,3,279,224,26.28,2,TRUE,TRUE
JlineSecretCallbackHandler.java,3,0,0,3,10,3,0,3,1,1.5,47,1,0,0,0.555555556,0,0,14.33333333,2,5,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
DataSourceConstants.java,1,1,0,0,2,0,0,0,1,2,58,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,115.42,0,FALSE,FALSE
ResolvingEndpoint.java,5,0,0,15,22,0,3,12,4,0.25,120,1,1,0,0.36,0,0,22.8,2,6,5,4,3,2,2,2,2,8,6,26.28,1,FALSE,TRUE
TaskScheduler.java,17,1,0,20,57,0,4,16,14,0.660714286,680,0.857142857,4,0,0.194444444,0,0,38.58823529,2.647058824,8,40,38,12,10,8,3.33,3,52,48,24.85,2,FALSE,TRUE
DefinitionFactory.java,1,1,0,7,1,0,5,2,1,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,57.85,0,FALSE,FALSE
FtpFileProvider.java,10,0,1,18,20,8,3,17,6,1.0625,233,0,1,0,0.5,0,0,21.9,0.6,1,129,129,0,0,3,3,1,129,129,25,1,FALSE,FALSE
Statement.java,6,1,0,7,12,1,5,2,6,0.666666667,55,1,0,0,0.555555556,0,0,7.666666667,0.833333333,1,0,0,0,0,0,0,0,0,0,221.14,0,FALSE,FALSE
TemplateMediatorSerializer.java,5,0,0,9,25,4,1,8,2,2,109,0,0,0,0.4,0,0,20.8,1.4,3,16,13,13,10,13,10,2,29,23,-10,2,FALSE,TRUE
URIFragments.java,9,1,0,3,20,0,3,0,9,0.95,142,0.2,0,0,0.416666667,0,0,13.66666667,0.888888889,2,0,0,0,0,0,0,0,0,0,92.71,0,FALSE,FALSE
SecretResolver.java,10,1,0,13,27,3,6,7,8,0.6,165,1,2,0,0.518518519,0,0,15,2,4,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
TaskDescriptionFactory.java,6,1,0,9,57,3,1,8,2,1.066666667,347,1,1,0,0.32,0,0,55.83333333,4.666666667,25,0,0,0,0,0,0,0,0,0,188.28,0,FALSE,FALSE
SecretResolverFactory.java,5,1,0,7,34,10,3,4,4,2,295,0,0,0,0.228571429,0,0,58,6,11,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
Parser.java,5,1,0,10,29,0,2,8,4,0.166666667,177,1,2,0,0.36,0,0,33.8,1,3,0,0,0,0,0,0,0,0,0,120.71,0,FALSE,FALSE
LoadbalanceAlgorithm.java,8,1,0,19,8,28,15,4,8,2,8,0,0,0,0.375,0,0,0,1,1,3,3,1,1,46,46,1,4,4,26.28,1,TRUE,TRUE
XSLTMediator.java,22,0,0,33,113,99,2,31,18,0.863492063,949,0.8,5,0,0.173553719,0,0,41.45454545,2.909090909,26,2,2,0,0,1,1,1,2,2,36.71,1,FALSE,TRUE
SimpleQuartzSerializer.java,2,1,0,10,12,1,0,10,2,2,53,0,0,0,0.666666667,0,0,25.5,2.5,5,0,0,0,0,0,0,0,0,0,188.28,0,FALSE,FALSE
URLRewriteMediator.java,9,0,0,9,34,12,2,7,8,0.666666667,165,1,0,0,0.388888889,0,0,17,1.555555556,4,0,0,0,0,0,0,0,0,0,92.71,0,FALSE,FALSE
DataSourceInformationRepositoryListener.java,3,1,0,5,3,3,4,1,3,2,3,0,0,0,0.666666667,0,0,0,1,1,0,0,0,0,0,0,0,0,0,115.42,0,FALSE,FALSE
LoggingNHttpServerConnection.java,13,0,0,19,37,16,3,18,7,0.821428571,218,1,5,0,0.2,0,0,15.23076923,1,2,19,11,7,7,65,24,3,26,15,24,1,FALSE,TRUE
XMLConfigurationSerializer.java,3,1,0,5,9,1,0,5,2,0.5,24,1,1,0,0.5,0,0,6.666666667,0.333333333,1,0,0,0,0,0,0,0,0,0,213.14,0,FALSE,FALSE
AsyncCallback.java,10,1,0,7,11,35,4,3,10,0.851851852,43,1,1,0,0.266666667,0,0,3,0.9,1,0,0,0,0,0,0,0,0,0,213.42,0,FALSE,FALSE
AspectConfigurable.java,2,1,0,6,2,1,5,1,2,2,2,0,0,0,0.75,0,0,0,1,1,0,0,0,0,0,0,0,0,0,168,0,FALSE,FALSE
AbstractListMediator.java,10,0,8,16,35,0,8,8,10,0,187,1,0,0,0.283333333,0,0,17.6,1.5,3,23,20,5,3,96,86,2,28,23,-57.14,1,FALSE,TRUE
SimpleClientSessionDispatcher.java,7,0,0,10,16,9,3,7,6,0.5,50,1,1,0,0.833333333,0,0,6,0.714285714,1,0,0,0,0,0,0,0,0,0,220,0,FALSE,FALSE
SecretInformationFactory.java,4,1,0,11,20,6,3,8,2,1,97,1,1,0,0.444444444,0,0,23,1.5,5,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
SourceBuilderFactory.java,1,1,0,6,1,0,4,2,1,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,205.85,0,FALSE,FALSE
VFSConstants.java,1,1,0,0,2,0,0,0,1,2,41,0,0,0,1,0,0,3,0,0,13,11,7,6,4,3.5,2,20,17,-58.14,2,FALSE,TRUE
DropMediatorFactory.java,4,0,0,4,8,4,0,4,3,0.666666667,27,1,1,0,0.555555556,0,0,5.5,0.5,1,0,0,0,0,0,0,0,0,0,214.42,0,FALSE,FALSE
CloneMediatorSerializer.java,3,0,0,10,18,3,0,10,3,2,71,0,0,0,0.666666667,0,0,22.66666667,2,5,2,2,4,4,17,17,1,6,6,20.28,1,TRUE,FALSE
ExecutorConstants.java,1,1,0,0,2,0,0,0,1,2,22,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,120.71,0,FALSE,FALSE
MessageStoreViewMBean.java,5,1,0,1,5,10,1,0,5,2,5,0,0,0,0.7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,89.14,0,FALSE,FALSE
Condition.java,5,1,0,4,6,0,3,1,5,0.5,30,1,1,0,0.466666667,0,0,4.6,0.8,1,0,0,0,0,0,0,0,0,0,120.71,0,FALSE,FALSE
ScriptMediator.java,15,0,0,18,73,0,2,16,8,0.708333333,877,1,5,0,0.333333333,0,0,56.66666667,2.266666667,9,34,30,3,3,5,4.5,2,37,33,26,2,FALSE,TRUE
BaseCipher.java,11,1,2,22,48,19,6,16,5,0.583333333,352,1,4,0,0.285714286,0,0,30.45454545,1.454545455,7,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
XPathBasedEventFilter.java,7,1,0,3,15,3,0,3,7,0.777777778,59,1,1,0,0.357142857,0,0,7,1.142857143,3,0,0,0,0,0,0,0,0,0,179,0,FALSE,FALSE
URLRewriteMediatorFactory.java,6,0,0,12,38,7,0,12,2,1.00952381,378,0.380952381,8,0,0.6,0,0,58.5,5.333333333,22,4,4,4,4,2,2,1,8,8,36.71,1,FALSE,TRUE
Handler.java,2,1,0,4,2,1,3,1,2,2,2,0,0,0,1,0,0,0,1,1,30,30,0,0,38,38,1,30,30,25,1,FALSE,FALSE
FIXUtils.java,21,1,0,31,127,196,3,28,15,0.9,1733,1,2,0,0.142307692,0,0,81.42857143,1.80952381,12,24,24,9,9,1,1,1,33,33,-61,1,FALSE,TRUE
TimeoutHandler.java,5,2,0,11,40,2,1,10,2,0.65625,254,1,3,0.5,0.5,0,0,48.2,2.6,10,0,0,0,0,0,0,0,0,0,208.28,0,FALSE,FALSE
TemplateSerializer.java,3,1,0,11,19,1,3,8,2,0.5,75,1,2,0,0.666666667,0,0,23.33333333,1,3,3,2,4,3,17,12,2,7,5,20.28,1,TRUE,FALSE
AspectConfiguration.java,5,1,0,19,6,0,17,2,5,0.5,36,1,0,0,0.6,0,0,5.8,1.2,2,0,0,0,0,0,0,0,0,0,168,0,FALSE,FALSE
SEDAQueue.java,9,1,0,5,19,26,4,3,7,0.875,85,1,2,0,0.375,0,0,7.888888889,1,3,0,0,0,0,0,0,0,0,0,147.42,0,FALSE,FALSE
FaultMediatorSerializer.java,3,0,0,11,41,3,0,11,3,1.5,278,1,0,0,0.666666667,0,0,90.66666667,6.666666667,19,0,0,0,0,0,0,0,0,0,221,0,FALSE,FALSE
SymmetricCipher.java,5,0,0,6,10,8,1,5,4,0.75,147,1,0,0,0.4,0,0,28.2,0.8,3,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
TaskJobDetailFactory.java,1,1,0,4,1,0,2,2,1,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,188.28,0,FALSE,FALSE
ClasspathURLStreamHandler.java,2,2,0,1,4,1,0,1,2,2,10,0,0,0.923076923,0.75,0,0,4,0.5,1,0,0,0,0,0,0,0,0,0,213.42,0,FALSE,FALSE
PropertyHelper.java,7,1,0,10,42,9,6,4,4,0.333333333,490,1,1,0,0.3,0,0,68.85714286,3.285714286,13,0,0,0,0,0,0,0,0,0,160,0,FALSE,FALSE
AddressEndpointFactory.java,5,0,0,10,23,8,1,9,2,0.75,101,1,1,0,0.4375,0,0,19,1.4,3,0,0,1,1,25,25,1,1,1,-70.28,1,FALSE,FALSE
SynapseConstants.java,2,1,0,36,6,1,33,3,1,1.987261146,173,0,2,0,1,0,0,7,0,0,24,7,12,6,25,9.6,5,36,13,35.71,2,FALSE,TRUE
DatasourceMBeanRepository.java,7,1,0,8,26,0,2,6,5,0.666666667,130,1,2,0,0.5,0,0,17,1.857142857,5,0,0,0,0,0,0,0,0,0,160,0,FALSE,FALSE
FailoverEndpoint.java,6,0,0,11,34,0,3,8,6,0.3,345,1,1,0,0.416666667,0,0,56.16666667,4.5,19,0,0,0,0,0,0,0,0,0,220,0,FALSE,FALSE
WSDL20EndpointBuilder.java,1,1,0,0,2,0,0,0,1,2,4,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,206.42,0,FALSE,FALSE
SecurityConstants.java,1,1,0,0,2,0,0,0,1,2,16,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
StatisticsConfigurable.java,3,1,0,9,3,3,9,0,3,2,3,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,167.85,0,FALSE,FALSE
ScriptMediatorSerializer.java,3,0,0,12,30,3,0,12,3,2,130,0,0,0,0.666666667,0,0,42.33333333,2,5,3,3,3,3,7,7,1,6,6,-0.85,1,FALSE,TRUE
SecretRepositoryProvider.java,1,1,0,5,1,0,2,3,1,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
DynamicLoadbalanceEndpointFactory.java,4,0,0,15,41,2,1,15,1,0.666666667,245,1,2,0,0.416666667,0,0,59.75,3,11,12,10,5,5,46,24.5,2,17,15,26.28,1,TRUE,TRUE
StockQuoteClient.java,8,1,0,19,68,28,0,19,4,2,592,0,0,0,0.15,0,0,73,1.5,4,14,10,33,30,25,13,2,47,34,39.14,2,FALSE,FALSE
SynapseXpathFunctionContextProvider.java,2,1,0,5,2,1,3,2,2,2,2,0,0,0,0.75,0,0,0,1,1,0,0,0,0,0,0,0,0,0,77.28,0,FALSE,FALSE
SynapseEventSource.java,26,0,0,43,93,199,13,32,13,0.816,694,1,2,0,0.169230769,0,0,25.5,0.923076923,1,0,0,0,0,0,0,0,0,0,179,0,FALSE,FALSE
Source.java,16,1,0,20,49,56,3,17,14,0.819047619,466,0.857142857,2,0,0.177777778,0,0,27.6875,0.875,1,14,6,70,29,7,3.75,4,84,35,36.71,3,FALSE,TRUE
SampleAxis2ServerManager.java,7,1,0,14,44,11,2,13,4,0.866666667,255,0.8,4,0,0.333333333,0,0,34.71428571,1.285714286,5,0,0,0,0,0,0,0,0,0,206.85,0,FALSE,FALSE
JmxSecretAuthenticator.java,2,1,0,2,10,0,1,1,2,0,80,1,1,0,0.666666667,0,0,38.5,3.5,7,0,0,0,0,0,0,0,0,0,159.85,0,FALSE,FALSE
AnonymousListMediator.java,2,0,0,8,4,1,6,2,2,2,9,0,0,0,0.75,0,0,3.5,0.5,1,0,0,0,0,0,0,0,0,0,206.28,0,FALSE,FALSE
EndpointFactory.java,15,1,9,35,60,91,17,27,5,0.757142857,352,0.6,4,0,0.233766234,0,0,22.13333333,2.333333333,12,20,6,2,2,46,14.5,4,22,6,30.14,3,TRUE,TRUE
RESTRequestHandler.java,4,1,0,9,25,0,1,8,2,0.333333333,117,1,1,0,0.833333333,0,0,28,2.75,6,89,89,0,0,38,38,1,89,89,25,1,FALSE,FALSE
EventSourceDeployer.java,6,0,0,12,33,0,0,12,5,0.2,520,1,1,0,0.65,0,0,85.5,3.833333333,9,0,0,0,0,0,0,0,0,0,120.71,0,FALSE,FALSE
SynapseTaskException.java,5,4,0,10,10,10,9,1,5,1.25,35,1,0,1,0.7,0,0,5.8,0,0,0,0,0,0,0,0,0,0,0,188.28,0,FALSE,FALSE
RoundRobin.java,12,1,0,8,28,42,1,7,11,0.727272727,220,1,1,0,0.345454545,0,0,17,1.416666667,5,25,25,8,8,46,46,1,33,33,26.28,1,TRUE,TRUE
DefaultTaskJobDetailFactory.java,3,1,0,8,20,1,1,7,2,0.5,107,1,1,0,0.625,0,0,34.33333333,3.666666667,11,13,13,19,19,8,8,1,32,32,-59.42,1,FALSE,TRUE
SALoadbalanceEndpointFactory.java,4,0,0,12,31,4,1,12,1,0.666666667,150,1,1,0,0.416666667,0,0,36.25,2,7,0,0,0,0,0,0,0,0,0,213.85,0,FALSE,FALSE
Task.java,1,1,0,5,1,0,5,0,1,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,188.28,0,FALSE,FALSE
RegistrySerializer.java,4,1,0,13,23,2,2,11,2,0.583333333,98,1,4,0,0.333333333,0,0,22.5,1.25,4,0,0,0,0,0,0,0,0,0,218.14,0,FALSE,FALSE
OMElementUtils.java,4,1,0,14,21,4,5,9,3,0.666666667,132,1,1,0,0.4,0,0,31.75,2.75,6,14,13,29,28,46,24,2,43,41,32,2,TRUE,TRUE
RepositoryBasedDataSourceFinder.java,6,1,0,6,11,1,2,4,4,0.6,55,1,2,0,0.466666667,0,0,7.666666667,1.166666667,3,0,0,0,0,0,0,0,0,0,160,0,FALSE,FALSE
AnonymousServiceFactory.java,6,1,0,20,42,9,1,19,2,1.04,302,0.8,2,0,0.366666667,0,0,47.66666667,2.666666667,10,113,107,98,36,25,13.66,3,211,143,-60.28,1,FALSE,TRUE
RESTUtil.java,6,1,0,21,54,15,2,19,5,2,335,0,0,0,0.5,0,0,54.83333333,0.833333333,1,35,34,1,1,76,70.5,2,36,34,-57.28,1,FALSE,TRUE
IKeyStoreLoader.java,1,1,0,3,1,0,3,0,1,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
ScriptMessageContext.java,62,1,0,25,138,0,1,24,62,0.467213115,471,1,2,0,0.1140553,0,0,6.564516129,1,2,1,1,7,7,5,5,1,8,8,-32.57,1,FALSE,FALSE
NextQueueAlgorithm.java,2,1,0,5,2,1,4,1,2,2,2,0,0,0,0.75,0,0,0,1,1,0,0,0,0,0,0,0,0,0,120.71,0,FALSE,FALSE
HessianConstants.java,1,1,0,0,2,0,0,0,1,2,11,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,219.14,0,FALSE,FALSE
PayloadFactoryMediatorFactory.java,6,0,0,10,37,11,0,10,3,0.8,189,1,3,0,0.5,0,0,30,2.166666667,7,132,132,0,0,5,5,1,132,132,26,1,FALSE,TRUE
DynamicAxisOperation.java,3,0,0,6,6,3,1,5,3,2,17,0,0,0,0.5,0,0,4.666666667,0.333333333,1,13,13,9,8,7,5.5,2,22,14,26.28,1,FALSE,TRUE
DefaultDispatcher.java,2,1,0,5,7,1,1,4,2,2,23,0,0,0,0.666666667,0,0,10.5,1,2,38,38,0,0,38,38,1,38,38,25,1,FALSE,FALSE
JMXSecretsProvider.java,9,1,0,5,19,14,1,4,5,0.5625,86,1,1,0,0.875,0,0,8.333333333,1.222222222,3,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
InvokeMediatorSerializer.java,4,0,0,11,27,4,0,11,2,1.333333333,104,0,0,0,0.4375,0,0,24.75,1.5,3,5,5,8,8,17,17,1,13,13,20.28,1,TRUE,FALSE
POXUtils.java,3,1,0,12,29,1,1,11,2,0.5,143,1,1,0,0.5,0,0,46.33333333,4,12,0,0,0,0,0,0,0,0,0,217.28,0,FALSE,FALSE
ProxyServiceDeployer.java,7,0,0,16,44,1,0,16,5,0.666666667,638,0.5,1,0,0.5,0,0,89.85714286,4,10,3,2,2,1,7,4,2,5,3,26.28,2,FALSE,TRUE
DataSourceInformationRepository.java,11,1,0,11,34,0,3,8,9,0.6,192,1,3,0,0.3,0,0,16.09090909,2.181818182,5,0,0,0,0,0,0,0,0,0,160,0,FALSE,FALSE
URITemplateHelper.java,3,1,0,7,6,0,3,4,3,0.5,31,1,1,0,0.666666667,0,0,8.666666667,0.666666667,1,48,48,0,0,38,38,1,48,48,25,1,FALSE,FALSE
Resource.java,31,0,0,27,83,329,9,18,25,0.896969697,831,1,4,0,0.216589862,0,0,25.4516129,3.032258065,25,432,427,5,5,38,21.5,2,437,427,25,1,FALSE,FALSE
Axis2SynapseController.java,35,1,0,60,207,71,0,60,14,0.816176471,1523,1,10,0,0.18907563,0,0,42.17142857,3.057142857,13,112,44,4,2,46,16.42,7,116,44,26.28,3,TRUE,TRUE
SpringCustomLogger.java,7,0,0,4,14,7,0,4,6,0.722222222,76,1,1,0,0.5,0,0,9.428571429,0.714285714,1,0,0,0,0,0,0,0,0,0,89.42,0,FALSE,FALSE
AbstractStartup.java,7,1,1,3,8,11,2,1,7,0.777777778,37,1,0,0,0.714285714,0,0,3.857142857,0.857142857,1,0,0,0,0,0,0,0,0,0,151,0,FALSE,FALSE
LoggingNHttpServiceHandler.java,10,1,0,11,35,0,1,10,10,0,312,1,2,0,0.3125,0,0,30,2.2,5,24,24,21,21,65,51.5,2,45,45,-59,1,TRUE,FALSE
RESTDispatcher.java,1,1,0,6,1,0,4,2,1,2,1,0,0,0,1,0,0,0,1,1,42,42,0,0,38,38,1,42,42,25,1,FALSE,FALSE
VFSUtils.java,9,0,0,14,56,22,2,12,7,0.708333333,333,1,1,0,0.203125,0,0,35.66666667,2,6,25,10,15,6,4,3,4,40,16,25.14,3,FALSE,TRUE
UnboundedQueue.java,16,3,0,2,28,22,1,1,16,0.733333333,140,1,0,0.583333333,0.3125,2,9,7.5625,1.125,2,0,0,0,0,0,0,0,0,0,120.71,0,FALSE,FALSE
IterateMediatorFactory.java,4,0,0,14,33,2,0,14,3,0.666666667,207,1,7,0,0.555555556,0,0,49,3,11,6,5,6,5,13,8,2,12,10,-10,2,FALSE,TRUE
SSLClientIOEventDispatch.java,4,0,0,11,18,4,1,10,2,0.666666667,64,1,0,0,0.464285714,0,0,14.75,1.25,3,123,79,60,31,65,36,3,183,110,-59,1,TRUE,FALSE
ResponseMessageBuilder.java,8,1,0,28,56,6,1,27,6,0.571428571,320,1,2,0,0.380952381,0,0,38.75,1,2,1,1,1,1,1,1,1,2,2,3.14,1,FALSE,TRUE
ConditionalRouterMediatorSerializer.java,3,0,0,15,30,3,0,15,3,2,119,0,0,0,0.666666667,0,0,38.66666667,3,8,0,0,0,0,0,0,0,0,0,108.14,0,FALSE,FALSE
ClientWorker.java,4,1,0,35,93,0,2,34,2,0.5,610,1,4,0,0.444444444,0,0,150,3,9,54,31,10,9,9,6,2,64,40,35.71,2,FALSE,TRUE
EndpointView.java,70,1,0,13,112,1479,9,8,63,0.956082565,1702,1,2,0,0.136876006,0,0,22.84285714,1.942857143,6,16,16,18,18,2,2,1,34,34,-7.57,1,FALSE,TRUE
