File,WMC,DIT,NOC,CBO,RFC,LCOM,CA,CE,NPM,LCOM3,LOC,DAM,MOA,MFA,CAM,IC,CBM,AMC,CC,MaX_CC,SUM_LOC+,MAX_LOC+,SUM_LOC-,MAX_LOC-,MAX_SET,AVG_SET,NO_REV,SUM_CHRN,MAX_CHRN,Age,CountOfDeveloper,REF,BUG
TextProcessingEvaluatorSerializer.java,3,0,2,14,9,1,2,12,1,2,118,0,0,0,0.583333333,0,0,38.33333333,0.666666667,1,0,0,0,0,0,0,0,0,0,90.42,0,FALSE,FALSE
ServerHandler.java,22,1,0,61,152,29,5,58,18,0.896825397,1220,0.791666667,17,0,0.204761905,0,0,53.36363636,3.181818182,13,43,21,45,37,65,28.75,4,88,56,9.14,1,TRUE,FALSE
XMLToObjectMapper.java,1,1,0,12,1,0,11,1,1,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,89,0,FALSE,FALSE
CloneMediatorFactory.java,4,0,0,8,22,2,0,8,3,0.666666667,116,1,5,0,0.555555556,0,0,26.75,2,7,1,1,3,3,13,13,1,4,4,-10,1,FALSE,TRUE
SynapseXPath.java,10,0,0,103,68,43,82,22,7,0.888888889,446,1,1,0,0.277777778,0,0,43.4,1.8,9,24,17,2,2,96,50.5,2,26,17,-57.14,1,FALSE,TRUE
MessageStoreMediatorSerializer.java,3,0,0,7,16,3,0,7,2,1.5,84,1,0,0,0.666666667,0,0,26.33333333,2,5,1,1,4,4,46,46,1,5,5,26.28,1,TRUE,TRUE
TemplateContext.java,7,1,0,7,22,7,3,4,4,0.666666667,110,1,0,0,0.457142857,0,0,14.28571429,1.714285714,5,26,21,8,8,13,7.5,2,34,29,-10,1,FALSE,TRUE
MessageStoreSerializer.java,5,1,0,14,30,2,3,11,2,0.625,150,1,4,0,0.3125,0,0,28.2,2.2,8,0,0,0,0,0,0,0,0,0,89.14,0,FALSE,FALSE
SharedSecretCallbackHandler.java,2,0,0,6,8,0,0,6,1,0,32,1,1,0,0.75,0,0,14.5,1.5,3,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
JKSKeyStoreLoader.java,2,0,0,2,4,0,1,1,2,0,22,1,0,0,0.75,0,0,9,0.5,1,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
EventPublisherMediatorFactory.java,4,0,0,5,12,2,0,5,3,0.666666667,43,1,2,0,0.555555556,0,0,9.25,0.75,2,0,0,0,0,0,0,0,0,0,179,0,FALSE,FALSE
EnqueueMediatorFactory.java,4,0,0,5,16,2,0,5,3,0.666666667,95,0,4,0,0.555555556,0,0,21.75,2,7,2,2,2,2,3,3,1,4,4,23.71,1,FALSE,TRUE
SynapseConfigurationBuilder.java,5,1,0,14,52,4,1,13,3,0.625,245,0.5,1,0,0.3125,0,0,47.6,3.4,15,0,0,0,0,0,0,0,0,0,219.14,0,FALSE,FALSE
SynapseController.java,13,1,0,7,13,78,3,4,13,2,13,0,0,0,0.307692308,0,0,0,1,1,0,0,0,0,0,0,0,0,0,170.28,0,FALSE,FALSE
XQueryMediatorFactory.java,4,0,0,18,39,2,0,18,3,0.666666667,377,0.285714286,7,0,0.555555556,0,0,91.5,6.5,25,0,0,0,0,0,0,0,0,0,221.14,0,FALSE,FALSE
SecretCallbackHandler.java,1,1,0,10,1,0,9,1,1,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
PropertyMediatorSerializer.java,3,0,0,10,28,3,0,10,3,2,153,0,0,0,0.666666667,0,0,50,4.333333333,12,0,0,0,0,0,0,0,0,0,221,0,FALSE,FALSE
AsymmetricCipher.java,4,0,0,7,9,6,1,6,4,2,31,0,0,0,0.458333333,0,0,6.75,0.5,2,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
TransactionMediator.java,5,0,0,7,26,0,2,5,4,1.0625,231,0.375,0,0,0.533333333,0,0,43.6,2.6,10,4,4,0,0,96,96,1,4,4,-57.14,1,FALSE,TRUE
BinaryExtractMediator.java,16,0,0,9,39,68,0,9,15,0.866666667,219,1,1,0,0.366666667,0,0,12.25,0.875,1,0,0,0,0,0,0,0,0,0,179.14,0,FALSE,FALSE
GenericJMSClient.java,9,1,0,0,42,24,0,0,3,0.583333333,357,1,3,0,0.240740741,0,0,38.33333333,1.444444444,4,0,0,0,0,0,0,0,0,0,224.71,0,FALSE,FALSE
TextFileDataSource.java,12,0,0,14,28,54,1,13,12,0.590909091,115,1,1,0,0.21875,0,0,8.416666667,0.916666667,1,0,0,0,0,0,0,0,0,0,220,0,FALSE,FALSE
EventSender.java,4,1,0,13,34,6,0,13,3,2,197,0,0,0,0.25,0,0,48.25,1.25,3,0,0,0,0,0,0,0,0,0,179,0,FALSE,FALSE
EventSourceSerializer.java,2,1,0,16,29,1,3,13,2,2,212,0,0,0,0.5,0,0,105,4,8,0,0,0,0,0,0,0,0,0,179,0,FALSE,FALSE
TemplateMediator.java,13,0,0,17,34,46,11,6,11,0.791666667,166,1,0,0,0.307692308,0,0,11.46153846,1.384615385,3,9,8,8,7,13,10,2,17,15,-10,2,FALSE,TRUE
TemporaryData.java,11,1,0,7,36,0,3,6,7,0.6375,307,0.125,1,0,0.28,0,0,26.18181818,1.181818182,3,0,0,0,0,0,0,0,0,0,151.28,0,FALSE,FALSE
OutMediatorFactory.java,4,0,0,5,9,4,0,5,3,0.666666667,31,1,1,0,0.555555556,0,0,6.5,0.5,1,0,0,0,0,0,0,0,0,0,193.14,0,FALSE,FALSE
SecretManagerAdminMBeanImpl.java,3,2,0,4,8,0,1,3,3,0,20,1,1,0.956521739,1,0,0,5.333333333,0.666666667,1,0,0,0,0,0,0,0,0,0,160.14,0,FALSE,FALSE
LoggingUtils.java,5,1,0,19,13,10,4,15,4,1.25,57,0,0,0,0.275,0,0,9.8,1.2,2,9,7,9,8,65,35.66,3,18,15,24,1,TRUE,TRUE
SourceTextRetriever.java,2,1,0,15,2,1,13,2,2,2,2,0,0,0,0.75,0,0,0,1,1,0,0,0,0,0,0,0,0,0,94.71,0,FALSE,FALSE
SamplingProcessorViewMBean.java,3,1,0,1,3,3,1,0,3,2,3,0,0,0,1,0,0,0,1,1,18,18,16,16,38,38,1,34,34,25,1,FALSE,FALSE
MessageStore.java,16,1,0,22,16,120,17,5,16,2,16,0,0,0,0.25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,89.14,0,FALSE,FALSE
CalloutMediatorFactory.java,4,0,0,8,29,2,0,8,3,0.666666667,266,1,8,0,0.555555556,0,0,63.5,4.75,18,75,20,18,6,10,5.62,8,93,26,22.14,1,FALSE,TRUE
KeyStoreType.java,4,2,0,4,7,4,3,1,2,0.933333333,67,0.2,5,0.866666667,0.444444444,1,1,14.5,0.5,1,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
POJOCommandMediatorFactory.java,5,0,0,10,35,6,0,10,3,1.027777778,435,1,3,0,0.45,0,0,84.2,7.4,30,0,0,0,0,0,0,0,0,0,221.14,0,FALSE,FALSE
ThrottleMediatorSerializer.java,3,0,0,10,21,3,0,10,3,2,150,0,0,0,0.666666667,0,0,49,4,11,0,0,0,0,0,0,0,0,0,171.28,0,FALSE,FALSE
XSLTMediatorSerializer.java,4,0,0,15,36,4,0,15,3,0.666666667,154,1,1,0,0.666666667,0,0,37.25,2.5,9,0,0,0,0,0,0,0,0,0,221,0,FALSE,FALSE
ThreadingView.java,39,1,0,9,76,587,5,7,15,0.918128655,671,1,1,0,0.180451128,0,0,15.74358974,1.615384615,6,0,0,0,0,0,0,0,0,0,98.28,0,FALSE,FALSE
AnnotatedCommandMediatorFactory.java,4,0,0,10,29,4,0,10,3,0.666666667,131,1,1,0,0.555555556,0,0,31.5,1.75,6,0,0,0,0,0,0,0,0,0,221.14,0,FALSE,FALSE
SALoadbalanceEndpointSerializer.java,2,0,0,16,25,1,1,16,1,2,152,0,0,0,0.75,0,0,75,4,8,4,4,4,4,46,46,1,8,8,26.28,1,TRUE,TRUE
Axis2LoadBalanceMembershipHandler.java,8,1,0,11,22,10,0,11,7,0.80952381,113,1,4,0,0.314285714,0,0,12.375,1.125,3,1,1,0,0,3,3,1,1,1,-61.14,1,FALSE,FALSE
SamplingThrottleMediatorFactory.java,4,0,0,8,26,2,0,8,3,0.666666667,215,1,6,0,0.555555556,0,0,51.25,2.25,8,0,0,0,0,0,0,0,0,0,108,0,FALSE,FALSE
AbstractMediatorSerializer.java,11,1,32,55,46,41,32,23,1,0.8,252,1,6,0,0.325,0,0,21.36363636,2.090909091,7,0,0,0,0,0,0,0,0,0,221.14,0,FALSE,FALSE
FaultMediatorFactory.java,4,0,0,9,42,2,0,9,3,0.848484848,443,1,8,0,0.555555556,0,0,107,7,27,0,0,0,0,0,0,0,0,0,221.14,0,FALSE,FALSE
ServerWorker.java,16,1,0,40,118,8,4,38,8,0.803508772,1110,1,9,0,0.173333333,0,0,67.1875,4.4375,40,21,19,7,5,17,9,2,28,24,36.85,2,TRUE,FALSE
ThrottleMediator.java,20,0,0,29,70,80,2,27,18,0.860902256,906,1,6,0,0.175,0,0,43.6,4.15,42,19,11,12,7,96,34.33,3,31,18,26,1,FALSE,TRUE
MessageStoreMediatorFactory.java,4,0,0,6,14,2,0,6,2,0.666666667,71,1,3,0,0.555555556,0,0,16,1.25,4,22,18,20,16,6,6,2,42,34,26.28,1,FALSE,FALSE
ThreadedClient.java,3,1,0,1,26,1,0,1,3,1.2,289,0.2,0,0,0.5,0,0,93.66666667,5.333333333,15,0,0,0,0,0,0,0,0,0,208.28,0,FALSE,FALSE
AggregateMediatorSerializer.java,4,0,0,12,31,4,0,12,3,0.666666667,176,0,0,0,0.666666667,0,0,42.75,3.25,12,0,0,0,0,0,0,0,0,0,221,0,FALSE,FALSE
ConfigurationFactoryAndSerializerFinder.java,13,1,0,14,44,14,2,12,8,0.625,380,1,2,0,0.154761905,0,0,27.76923077,1.615384615,4,0,0,0,0,0,0,0,0,0,172.28,0,FALSE,FALSE
EndpointDefinition.java,71,1,0,31,93,2265,27,4,71,0.97012987,570,1,2,0,0.164319249,0,0,6.563380282,1.112676056,4,0,0,44,44,25,25,1,44,44,-70.28,1,FALSE,FALSE
Replicator.java,5,1,0,10,18,0,3,7,3,0.25,124,1,1,0,0.4,0,0,23.6,2,5,0,0,0,0,0,0,0,0,0,207.28,0,FALSE,FALSE
SwitchMediatorFactory.java,4,0,0,13,27,2,0,13,3,0.666666667,169,1,3,0,0.555555556,0,0,40.5,1.5,5,0,0,0,0,0,0,0,0,0,221.14,0,FALSE,FALSE
UserDefinedXmlSchemaURIResolver.java,2,1,0,5,2,1,2,3,2,2,2,0,0,0,0.8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,61.71,0,FALSE,FALSE
DOOMSourceBuilderFactory.java,2,1,0,5,4,1,1,4,2,2,9,0,0,0,0.75,0,0,3.5,0.5,1,0,0,0,0,0,0,0,0,0,205.85,0,FALSE,FALSE
MessageStoreFactory.java,6,1,0,9,32,0,2,7,2,0.666666667,175,0.333333333,6,0,0.28,0,0,27.16666667,1.5,4,0,0,0,0,0,0,0,0,0,89.14,0,FALSE,FALSE
SynapseServer.java,7,1,0,9,23,13,1,9,3,0.888888889,88,1,2,0,0.166666667,0,0,11.14285714,0.714285714,1,0,0,0,0,0,0,0,0,0,215.71,0,FALSE,FALSE
ResourceSerializer.java,3,1,0,14,27,1,1,13,2,0.5,208,1,1,0,0.5,0,0,68,5.333333333,16,103,100,3,3,38,21.5,2,106,100,25,1,FALSE,FALSE
InMediatorSerializer.java,3,0,0,6,14,3,0,6,3,2,41,0,0,0,0.666666667,0,0,12.66666667,1,2,0,0,0,0,0,0,0,0,0,214.42,0,FALSE,FALSE
EventPublisherMediator.java,5,0,0,8,12,0,2,6,4,0.5,41,1,1,0,0.5,0,0,6.8,0.8,2,0,0,0,0,0,0,0,0,0,179,0,FALSE,FALSE
StreamSourceBuilder.java,5,1,0,9,17,4,1,8,3,0.6875,90,1,3,0,0.35,0,0,16.2,1,3,0,0,0,0,0,0,0,0,0,205.85,0,FALSE,FALSE
DBLookupMediator.java,2,0,0,6,31,1,3,4,1,2,178,0,0,0,0.666666667,0,0,88,5.5,11,3,3,3,3,3,3,1,6,6,-58.42,1,FALSE,TRUE
SecretLoadingModule.java,3,1,0,3,10,0,1,2,3,0,54,1,0,0,0.555555556,0,0,16.66666667,1.666666667,3,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
Importance.java,4,1,0,4,4,6,4,0,4,2,4,0,0,0,0.5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,120.71,0,FALSE,FALSE
MessageProcessorConsents.java,1,1,0,0,2,0,0,0,1,2,10,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,67.71,0,FALSE,FALSE
ICACertsLoader.java,1,1,0,2,1,0,2,0,1,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
EventSourceFactory.java,6,1,0,15,52,5,2,13,2,0.6,403,1,12,0,0.266666667,0,0,64.16666667,1.833333333,8,0,0,0,0,0,0,0,0,0,179,0,FALSE,FALSE
SEDAQueueConsumerPolicy.java,7,1,0,4,8,3,4,0,7,0.952380952,47,0.428571429,0,0,0.357142857,0,0,4.714285714,0.857142857,1,0,0,0,0,0,0,0,0,0,147.42,0,FALSE,FALSE
SynapseDispatcher.java,4,0,0,10,13,6,1,9,4,1.333333333,36,0,0,0,0.583333333,0,0,7.75,0.75,1,0,0,0,0,0,0,0,0,0,213.28,0,FALSE,FALSE
CacheMediator.java,27,0,0,29,94,201,2,27,24,0.858974359,779,1,2,0,0.154320988,0,0,27.40740741,1.444444444,11,133,133,104,104,4,4,1,237,237,26,1,FALSE,TRUE
SyslogMessageBuilder.java,3,1,0,13,29,1,0,13,2,0.5,368,1,1,0,0.625,0,0,120.6666667,0.333333333,1,0,0,0,0,0,0,0,0,0,213.14,0,FALSE,FALSE
EventPublisherMediatorSerializer.java,3,0,0,7,15,3,0,7,3,2,52,0,0,0,0.666666667,0,0,16.33333333,1.333333333,3,0,0,0,0,0,0,0,0,0,179,0,FALSE,FALSE
PKCS12KeyStoreLoader.java,2,0,0,2,4,0,1,1,2,0,22,1,0,0,0.75,0,0,9,0.5,1,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
CustomWSDLLocator.java,7,1,0,5,11,13,2,3,7,0.766666667,74,1,2,0,0.4,0,0,8.857142857,1,3,0,0,0,0,0,0,0,0,0,158.42,0,FALSE,FALSE
CacheMediatorFactory.java,5,0,0,9,42,4,0,9,3,0.803571429,385,1,12,0,0.4375,0,0,73.2,6.8,28,0,0,0,0,0,0,0,0,0,213.28,0,FALSE,FALSE
AbstractEndpoint.java,50,0,9,44,148,871,13,31,34,0.911989796,1134,0.9375,6,0,0.147959184,0,0,21.36,2.52,17,31,20,12,3,96,35.14,7,43,23,26.28,2,TRUE,TRUE
ResourceMapSerializer.java,3,1,0,11,15,1,3,8,2,0.5,50,1,1,0,0.5,0,0,15.33333333,1,3,0,0,0,0,0,0,0,0,0,213.85,0,FALSE,FALSE
EIPUtils.java,8,1,0,15,26,28,5,10,7,1,175,1,1,0,0.380952381,0,0,20.75,0.75,1,0,0,0,0,0,0,0,0,0,221.14,0,FALSE,FALSE
PasswordManager.java,12,1,0,8,21,14,3,5,8,0.590909091,96,1,3,0,0.484848485,0,0,6.666666667,0.916666667,2,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
LoggingNHttpClientConnection.java,13,0,0,19,37,16,3,18,7,0.821428571,218,1,5,0,0.2,0,0,15.23076923,1,2,16,8,7,7,65,24,3,23,15,24,1,FALSE,TRUE
AndEvaluator.java,5,1,0,5,7,4,2,3,5,0.5,43,1,1,0,0.466666667,0,0,7.4,0.8,1,0,0,0,0,0,0,0,0,0,118.85,0,FALSE,FALSE
MessageStoreMediator.java,9,0,0,15,30,22,2,13,8,0.791666667,130,1,0,0,0.388888889,0,0,13.11111111,2,8,20,18,19,16,7,4.66,3,39,34,27,2,FALSE,TRUE
DataSourceRepository.java,6,1,0,3,6,15,2,1,6,2,6,0,0,0,0.416666667,0,0,0,1,1,0,0,0,0,0,0,0,0,0,115.42,0,FALSE,FALSE
Evaluator.java,2,1,0,32,2,1,30,2,2,2,2,0,0,0,0.75,0,0,0,1,1,0,0,0,0,0,0,0,0,0,120.71,0,FALSE,FALSE
MultiXMLConfigurationSerializer.java,33,1,0,39,141,138,0,39,16,0.4375,1985,1,1,0,0.167763158,0,0,59.06060606,1.909090909,12,6,6,2,2,46,46,1,8,8,26.28,1,TRUE,TRUE
EnqueueMediator.java,9,0,0,13,28,2,2,11,8,0.6875,148,0.75,0,0,0.375,0,0,15,1.555555556,8,16,10,2,2,96,33.33,3,18,12,-57.14,2,FALSE,TRUE
SALSessions.java,21,1,0,18,84,0,8,13,10,0.7,1206,0.9,3,0,0.21,0,0,55.95238095,5.142857143,15,10,7,6,3,46,25,2,16,10,26.28,1,TRUE,TRUE
TaskDeployer.java,6,0,0,10,36,0,0,10,5,0.2,454,1,1,0,0.65,0,0,74.5,3,5,19,19,18,18,7,7,1,37,37,26.28,1,FALSE,TRUE
MessageProcessorFactory.java,5,1,0,8,31,2,2,6,2,0.607142857,212,0.285714286,6,0,0.333333333,0,0,40,3.4,13,22,21,8,7,46,25.5,2,30,28,26.28,2,TRUE,TRUE
IEntryFactory.java,1,1,0,3,1,0,1,2,1,2,1,0,0,0,1,0,0,0,1,1,29,29,0,0,46,46,1,29,29,26.28,1,TRUE,TRUE
Axis2Sender.java,5,1,0,25,49,8,3,22,3,0.25,201,1,1,0,0.3,0,0,39,4.4,20,3,2,8,7,6,5.5,2,11,9,-32.57,2,TRUE,FALSE
TemplateEndpointSerializer.java,2,0,0,10,21,0,1,10,2,0,134,1,1,0,0.75,0,0,65.5,2.5,5,3,2,3,2,46,31.5,2,6,4,26.28,1,TRUE,TRUE
SynapseArtifactDeploymentException.java,3,4,0,1,6,3,1,0,3,2,16,0,0,1,0.777777778,0,0,4.333333333,0,0,0,0,0,0,0,0,0,0,0,120.42,0,FALSE,FALSE
SynapseMediatorSerializer.java,3,0,0,6,14,3,0,6,3,2,41,0,0,0,0.666666667,0,0,12.66666667,1,2,0,0,0,0,0,0,0,0,0,93.28,0,FALSE,FALSE
DynamicLoadbalanceEndpointSerializer.java,2,0,0,17,29,1,1,17,1,2,195,0,0,0,0.75,0,0,96.5,4.5,9,0,0,0,0,0,0,0,0,0,144.85,0,FALSE,FALSE
MatchSerializer.java,2,0,0,11,13,1,1,10,2,2,45,0,0,0,0.666666667,0,0,21.5,0.5,1,3,3,2,2,10,10,1,5,5,-58.28,1,FALSE,TRUE
NotEvaluator.java,5,1,0,5,7,4,2,3,5,0.5,27,1,1,0,0.466666667,0,0,4.2,0.8,1,0,0,0,0,0,0,0,0,0,118.85,0,FALSE,FALSE
TaskManagementService.java,7,1,0,1,7,21,0,1,7,2,7,0,0,0,0.619047619,0,0,0,1,1,0,0,0,0,0,0,0,0,0,187.71,0,FALSE,FALSE
VFSOutTransportInfo.java,13,1,0,7,33,46,3,4,11,0.875,234,1,1,0,0.3,0,0,16.38461538,0.846153846,1,21,14,11,6,4,2,3,32,18,-58.28,2,FALSE,TRUE
StatisticsUpdateStrategy.java,2,1,0,9,22,0,2,7,2,0,228,1,1,0,0.6,0,0,112.5,13,26,0,0,0,0,0,0,0,0,0,167.85,0,FALSE,FALSE
MessageForwardingProcessorView.java,13,1,0,14,52,0,1,14,11,0.566666667,389,0.8,4,0,0.238095238,0,0,28.53846154,1.307692308,3,33,30,40,36,17,7.66,3,73,66,25.14,2,TRUE,TRUE
SynapseControllerFactory.java,8,1,0,7,38,8,1,6,2,0.142857143,243,1,1,0,0.285714286,0,0,29.25,1.75,5,0,0,0,0,0,0,0,0,0,170.28,0,FALSE,FALSE
SimpleQuartzFactory.java,6,1,0,11,26,5,1,11,4,0.6,84,0.5,2,0,0.466666667,0,0,12.66666667,1.166666667,4,0,0,0,0,0,0,0,0,0,206.28,0,FALSE,FALSE
AXIOMResultBuilder.java,5,1,0,4,7,4,1,3,5,0.25,25,1,1,0,0.6,0,0,3.8,0.8,1,10,10,6,6,1,1,1,16,16,-79,1,FALSE,FALSE
ServerConfigurationInformationFactory.java,10,1,0,9,42,15,2,7,5,0.333333333,449,1,1,0,0.206349206,0,0,43.8,2.9,6,0,0,0,0,0,0,0,0,0,170.28,0,FALSE,FALSE
StartupFinder.java,14,1,0,15,42,15,5,10,9,0.641025641,365,1,2,0,0.208791209,0,0,24.64285714,1.428571429,3,0,0,0,0,0,0,0,0,0,206.28,0,FALSE,FALSE
SessionEventHandler.java,6,1,0,3,6,15,1,2,6,2,6,0,0,0,0.833333333,0,0,0,1,1,0,0,0,0,0,0,0,0,0,59.28,0,FALSE,FALSE
EncodingType.java,4,2,0,8,7,4,7,1,2,0.888888889,45,0.333333333,3,0.866666667,0.444444444,1,1,9.5,0.5,1,0,0,0,0,0,0,0,0,0,106.28,0,FALSE,FALSE
SynapseConfiguration.java,95,1,0,106,218,2527,73,39,91,0.922553191,2952,1,6,0,0.083256244,0,0,29.81052632,2.547368421,16,285,111,95,80,46,15.85,7,380,191,26.28,2,TRUE,TRUE
EnrichMediatorSerializer.java,7,0,0,13,34,13,0,13,2,0.833333333,245,0,0,0,0.333333333,0,0,33.85714286,3.714285714,9,2,2,2,2,4,4,1,4,4,-60.42,1,FALSE,FALSE
TemplateEndpoint.java,13,0,0,12,41,16,4,9,11,0.7,259,1,2,0,0.395833333,0,0,18.53846154,2.076923077,12,5,4,2,1,46,25.5,2,7,5,26.28,1,TRUE,TRUE
MediatorPropertyFactory.java,3,1,0,13,27,1,4,9,2,0.5,199,1,1,0,0.5,0,0,65,5.333333333,16,0,0,0,0,0,0,0,0,0,221.14,0,FALSE,FALSE
BeforeExecuteHandler.java,1,1,0,4,1,0,3,1,1,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,120.71,0,FALSE,FALSE
SpringMediator.java,11,0,0,20,44,11,2,18,10,0.566666667,282,1,1,0,0.272727273,0,0,24.36363636,2.272727273,13,0,0,0,0,0,0,0,0,0,217.28,0,FALSE,FALSE
OrEvaluator.java,5,1,0,5,7,4,2,3,5,0.5,43,1,1,0,0.466666667,0,0,7.4,0.8,1,0,0,0,0,0,0,0,0,0,118.85,0,FALSE,FALSE
HeaderTextRetriever.java,3,1,0,5,5,0,2,3,3,0,18,1,0,0,0.555555556,0,0,4.666666667,0.666666667,1,0,0,0,0,0,0,0,0,0,94.71,0,FALSE,FALSE
TaskDescription.java,26,1,0,14,34,273,12,2,26,0.9625,175,0.75,0,0,0.182692308,0,0,5.115384615,1,2,0,0,0,0,0,0,0,0,0,188.28,0,FALSE,FALSE
AccessHandler.java,3,1,0,8,7,1,4,4,2,1,27,0.75,3,0,0.5,0,0,6.666666667,0.333333333,1,40,40,0,0,9,9,1,40,40,26.14,1,FALSE,TRUE
EqualSerializer.java,2,0,0,11,12,1,1,10,2,2,44,0,0,0,0.666666667,0,0,21,0.5,1,3,3,2,2,10,10,1,5,5,-58.28,1,FALSE,TRUE
DetachMediator.java,6,0,0,7,14,0,1,6,6,0.5,52,1,1,0,0.375,0,0,7.333333333,0.833333333,1,0,0,0,0,0,0,0,0,0,167.71,0,FALSE,FALSE
Dispatcher.java,6,1,0,11,6,15,9,2,6,2,6,0,0,0,0.611111111,0,0,0,1,1,0,0,0,0,0,0,0,0,0,220,0,FALSE,FALSE
