file_name,num_classes,num_methods,num_reflections,num_file_operations,num_network_operations
HessianMessageBuilder.java,1,2,0,0,0
HessianMessageBuilderTest.java,1,8,0,0,0
HessianMessageFormatter.java,1,10,0,0,0
HessianMessageFormatterTest.java,1,5,0,0,0
HessianTestHelper.java,1,5,0,0,0
HessianUtils.java,1,5,0,0,0
HostConnections.java,1,9,0,0,0
HostnameVerifier.java,2,30,0,0,0
HttpAxisTestClientConfigurator.java,1,2,0,0,0
HttpConfigConstants.java,1,0,0,0,0
HttpCoreNIOListener.java,2,52,0,0,0
HttpCoreNIOListenerTest.java,1,1,0,0,0
HttpCoreNIOSender.java,1,52,0,0,0
HttpCoreNIOSSLListener.java,1,6,0,0,0
HttpCoreNIOSSLSender.java,1,8,0,0,0
HttpCoreRequestResponseTransport.java,1,7,0,0,0
HttpGetRequestProcessor.java,0,2,0,0,0
HttpResponse.java,1,6,0,0,0
HttpSessionDispatcher.java,1,8,0,0,0
HttpSessionDispatcherTest.java,1,2,0,0,0
HttpTransportConfiguration.java,1,12,0,0,0
HttpTransportConfigurationTest.java,2,4,0,0,0
HttpTransportDescriptionFactory.java,1,3,0,0,0
ICACertsLoader.java,0,1,0,0,0
Identifiable.java,0,1,0,0,0
IdentityKeyStoreInformation.java,1,4,0,0,0
IdentityKeyStoreWrapper.java,1,5,0,0,0
IEntryFactory.java,0,1,0,0,0
IEntrySerializer.java,0,1,0,0,0
IKeyStoreLoader.java,0,1,0,0,0
Importance.java,0,4,0,0,0
ImportDeployer.java,1,5,0,0,0
IndirectEndpoint.java,1,12,0,0,0
IndirectEndpointFactory.java,1,2,0,0,0
IndirectEndpointSerializer.java,1,1,0,0,0
InMediator.java,1,3,0,0,0
InMediatorFactory.java,1,2,0,0,0
InMediatorSerializationTest.java,1,1,0,0,0
InMediatorSerializer.java,1,2,0,0,0
InMemoryDataSourceRepository.java,1,6,0,0,0
InMemoryMessageStore.java,1,10,0,0,0
InMemoryMessageStoreTest.java,2,9,0,0,0
InMemoryRegistryEntry.java,1,12,0,0,0
InOutStatisticsView.java,1,6,0,0,0
InputStreamConsumer.java,1,7,0,0,0
InternalQueue.java,0,8,0,0,0
InvokeMediator.java,1,6,0,0,0
InvokeMediatorFactory.java,1,3,0,0,0
InvokeMediatorSerializationTest.java,1,3,0,0,0
InvokeMediatorSerializer.java,1,3,0,0,0
IterateMediator.java,1,16,0,0,0
IterateMediatorFactory.java,1,2,0,0,0
IterateMediatorSerializationTest.java,1,6,0,0,0
IterateMediatorSerializer.java,1,2,0,0,0
IterateMediatorTest.java,1,4,0,0,0
JavaScriptMediatorTest.java,1,2,0,0,0
JavaScriptXmlHelper.java,1,2,0,0,0
JBossEncryptionSecretCallbackHandler.java,1,2,0,0,0
JKSKeyStoreLoader.java,1,1,0,0,0
JlineSecretCallbackHandler.java,1,2,0,0,0
JMSSampleClient.java,1,7,0,0,0
JmxAdapter.java,1,7,0,0,0
JmxConfigurationConstants.java,1,0,0,0,0
JmxInformation.java,1,18,0,0,0
JmxInformationFactory.java,1,3,0,0,0
JmxSecretAuthenticator.java,1,1,0,0,0
JMXSecretCallbackHandler.java,1,1,0,0,0
JMXSecretsProvider.java,1,7,0,0,0
JMXSecretsProviderMBean.java,0,3,0,0,0
JNDIBasedDataSourceRepository.java,1,16,0,0,0
JSONClient.java,1,3,0,0,0
KeyStoreInformation.java,1,14,0,0,0
KeyStoreInformationFactory.java,1,3,0,0,0
KeyStoreType.java,0,0,0,0,0
KeyStoreWrapper.java,1,10,0,0,0
LatencyView.java,3,15,0,0,0
LatencyViewMBean.java,0,9,0,0,0
LBService1.java,1,4,0,0,0
LBService2.java,1,4,0,0,0
LibDeployerConstants.java,1,0,0,0,0
LibDeployerUtils.java,1,18,0,0,0
LibDeployerUtilsTest.java,1,2,0,0,0
LibImportTest.java,1,4,0,0,0
Library.java,0,7,0,0,0
LibraryArtifact.java,3,19,0,0,0
LibraryArtifactDeployer.java,1,10,0,0,0
ListenerContext.java,1,19,0,0,0
ListMediator.java,0,6,0,0,0
LoadbalanceAlgorithm.java,0,8,0,0,0
LoadbalanceAlgorithmFactory.java,1,2,0,0,0
LoadbalanceEndpoint.java,3,18,0,0,0
LoadbalanceEndpointFactory.java,1,3,0,0,0
LoadBalanceEndpointSerializationTest.java,1,1,0,0,0
LoadbalanceEndpointSerializer.java,1,1,0,0,0
LoadbalanceFailoverClient.java,1,9,0,0,0
LoadBalanceMembershipHandler.java,0,6,0,0,0
LocalEntryConfigurationTest.java,1,13,0,0,0
LocalEntryDeployer.java,1,4,0,0,0
Location.java,1,4,0,0,0
LoggingClientEventHandler.java,1,9,0,0,0
LoggingConstants.java,1,0,0,0,0
LoggingIOSession.java,2,25,0,0,0
LoggingNHttpClientConnection.java,1,5,0,0,0
LoggingNHttpServerConnection.java,1,5,0,0,0
LoggingServerEventHandler.java,1,9,0,0,0
LoggingUtils.java,1,6,0,0,0
LogMediator.java,1,18,0,0,0
LogMediatorFactory.java,1,2,0,0,0
LogMediatorSerializationTest.java,1,8,0,0,0
LogMediatorSerializer.java,1,2,0,0,0
LoopbackMediator.java,1,2,0,0,0
LoopbackMediatorFactory.java,1,2,0,0,0
LoopbackMediatorSerializer.java,1,2,0,0,0
ManageableCache.java,0,3,0,0,0
ManageableCacheValue.java,0,4,0,0,0
ManagedLifecycle.java,0,2,0,0,0
MatchBuilderTest.java,1,4,0,0,0
MatchEvaluator.java,1,7,0,0,0
MatchFactory.java,1,1,0,0,0
MatchSerializer.java,1,1,0,0,0
MatchSerializerTest.java,1,4,0,0,0
MBeanRegistrar.java,1,7,0,0,0
MBeanRepository.java,0,4,0,0,0
MDDConsumer.java,1,5,0,0,0
MDDProducer.java,1,6,0,0,0
Mediator.java,0,5,0,0,0
MediatorBaseVariable.java,1,1,0,0,0
MediatorCustomVariable.java,1,8,0,0,0
MediatorFactory.java,0,2,0,0,0
MediatorFactoryFinder.java,1,8,0,0,0
MediatorFaultHandler.java,1,4,0,0,0
MediatorLog.java,1,13,0,0,0
MediatorProperty.java,1,10,0,0,0
MediatorPropertyFactory.java,1,1,0,0,0
MediatorPropertySerializer.java,1,4,0,0,0
MediatorSerializer.java,0,2,0,0,0
MediatorSerializerFinder.java,1,5,0,0,0
MediatorVariable.java,1,7,0,0,0
MediatorWorker.java,1,2,0,0,0
MessageBuilderTest.java,1,6,0,0,0
MessageContext.java,0,54,0,0,0
MessageContextCreatorForAxis2.java,1,5,0,0,0
MessageCounter.java,1,3,0,0,0
MessageFormatterDecoratorFactory.java,1,1,0,0,0
MessageForwardingProcessorView.java,1,11,0,0,0
MessageForwardingProcessorViewMBean.java,0,10,0,0,0
MessageHelper.java,1,16,0,0,0
MessageHelperTest.java,1,2,0,0,0
MessageInjector.java,1,11,0,0,0
MessageProcessor.java,0,9,0,0,0
MessageProcessorConsents.java,1,0,0,0,0
MessageProcessorDeployer.java,1,4,0,0,0
MessageProcessorFactory.java,1,3,0,0,0
MessageProcessorSerializationTest.java,2,6,0,0,0
MessageProcessorSerializer.java,1,3,0,0,0
MessageQueue.java,0,6,0,0,0
MessageStore.java,0,16,0,0,0
MessageStoreDeployer.java,1,4,0,0,0
MessageStoreFactory.java,1,4,0,0,0
MessageStoreMediator.java,1,8,0,0,0
MessageStoreMediatorFactory.java,1,2,0,0,0
MessageStoreMediatorSerializationTest.java,1,2,0,0,0
MessageStoreMediatorSerializer.java,1,2,0,0,0
MessageStoreObserver.java,0,2,0,0,0
MessageStoreSerializationTest.java,1,2,0,0,0
MessageStoreSerializer.java,1,3,0,0,0
MessageStoreView.java,1,5,0,0,0
MessageStoreViewMBean.java,0,5,0,0,0
MessageTest.java,1,2,0,0,0
MetricsAggregatorModule.java,1,5,0,0,0
MetricsConstants.java,1,0,0,0,0
MiscellaneousUtil.java,1,5,0,0,0
MTOMSwAClient.java,1,5,0,0,0
MTOMSwASampleClient.java,1,2,0,0,0
MTOMSwASampleService.java,1,3,0,0,0
MultiPriorityBlockingQueue.java,2,27,0,0,0
MultiPriorityBlockingQueueAbstractTest.java,1,2,0,0,0
MultiPriorityBlockingQueueStressTest.java,3,12,0,0,0
MultiPriorityBlockingQueueTest.java,1,16,0,0,0
MultiSecretCallback.java,1,2,0,0,0
MultiXMLConfigurationBuilder.java,1,18,0,0,0
MultiXMLConfigurationBuilderTest.java,1,1,0,0,0
MultiXMLConfigurationSerializer.java,1,31,0,0,0
Nameable.java,0,2,0,0,0
Namespaces.java,0,0,0,0,0
NextQueueAlgorithm.java,0,2,0,0,0
NHttpConfiguration.java,1,17,0,0,0
NhttpConnectionDebugConfig.java,1,7,0,0,0
NhttpConstants.java,1,0,0,0,0
NhttpMetricsCollector.java,1,6,0,0,0
NhttpUtil.java,1,4,0,0,0
NotEvaluator.java,1,4,0,0,0
NotFactory.java,1,2,0,0,0
NotSerializer.java,1,1,0,0,0
NoValidateCertTrustManager.java,1,3,0,0,0
OCSPCache.java,2,15,0,0,0
OCSPVerifier.java,1,5,0,0,0
OCSPVerifierTest.java,1,4,1,0,0
OMElementUtils.java,1,1,0,0,0
OrEvaluator.java,1,4,0,0,0
OrFactory.java,1,2,0,0,0
OrSerializer.java,1,1,0,0,0
OutMediator.java,1,3,0,0,0
OutMediatorFactory.java,1,2,0,0,0
OutMediatorSerializationTest.java,1,1,0,0,0
OutMediatorSerializer.java,1,2,0,0,0
package-info.java,0,0,0,0,0
ParameterTextRetriever.java,1,2,0,0,0
ParentLastClassLoader.java,1,3,0,0,0
Parser.java,1,3,0,0,0
PassThroughConfigPNames.java,0,0,0,0,0
PassThroughConfiguration.java,1,7,0,0,0
PassThroughConstants.java,1,0,0,0,0
PassThroughHttpListener.java,2,29,0,0,0
PassThroughHttpSender.java,1,21,0,0,0
PassThroughHttpSSLListener.java,1,5,0,0,0
PassThroughHttpSSLSender.java,2,11,0,0,0
PassThroughNHttpGetProcessor.java,1,15,0,0,0
PassThroughTransportMetricsCollector.java,1,5,0,0,0
PassThroughTransportUtils.java,1,8,0,0,0
PasswordManager.java,1,10,0,0,0
PathChecker.java,1,5,0,0,0
PayloadFactoryMediator.java,2,11,0,0,0
PayloadFactoryMediatorFactory.java,1,4,0,0,0
PayloadFactoryMediatorSerializationTest.java,1,4,0,0,0
PayloadFactoryMediatorSerializer.java,1,2,0,0,0
PayloadFactoryMediatorTest.java,1,3,0,0,0
PayloadHelper.java,1,21,0,0,0
PayloadHelperTest.java,1,1,0,0,0
PerUserDomainViewStrategy.java,1,2,0,0,0
PerUserIPViewStrategy.java,1,2,0,0,0
PerUserViewStrategy.java,1,4,0,0,0
Pipe.java,3,23,0,0,0
PipeConstants.java,1,0,0,0,0
PipeDispatcher.java,1,3,0,0,0
PipeEndpoint.java,1,5,0,0,0
PipeEndpointListener.java,1,2,0,0,0
PipeListener.java,1,3,0,0,0
PKCS12KeyStoreLoader.java,1,1,0,0,0
PKCS8KeyStoreLoader.java,1,3,0,0,0
PlaceOrder.java,1,6,0,0,0
PlaceOrderWrapper.java,1,2,0,0,0
POJOCommandMediator.java,1,14,3,0,0
POJOCommandMediatorFactory.java,1,3,0,0,0
POJOCommandMediatorSerializationTest.java,1,11,0,0,0
POJOCommandMediatorSerializer.java,1,3,0,0,0
POJOCommandMediatorTest.java,1,8,0,0,0
POJOCommandTestHelper.java,1,6,0,0,0
POJOCommandTestImplementedMediator.java,1,5,0,0,0
POJOCommandTestMediator.java,1,3,0,0,0
PolicyInfo.java,1,10,0,0,0
PollTableEntry.java,1,25,0,0,0
POXUtils.java,1,2,0,0,0
PriorityExecutor.java,2,22,0,0,0
PriorityExecutorDeployer.java,1,4,0,0,0
PriorityExecutorFactory.java,1,6,0,0,0
PriorityExecutorSerializer.java,1,2,0,0,0
ProcessController.java,0,3,0,0,0
PropertyHelper.java,1,5,16,0,0
PropertyInclude.java,0,5,0,0,0
PropertyMediator.java,1,24,0,0,0
PropertyMediatorFactory.java,1,2,0,0,0
PropertyMediatorSerializationTest.java,1,8,0,0,0
PropertyMediatorSerializer.java,1,2,0,0,0
PropertyMediatorTest.java,1,7,0,0,0
PropertyTextRetriever.java,1,2,0,0,0
Protocol.java,0,2,0,0,0
ProtocolDecoder.java,0,3,0,0,0
ProtocolException.java,1,0,0,0,0
ProtocolState.java,0,0,0,0,0
ProxyService.java,1,73,0,0,0
ProxyServiceDeployer.java,1,5,0,0,0
ProxyServiceFactory.java,1,3,0,0,0
ProxyServiceMessageReceiver.java,1,6,0,0,0
ProxyServiceSerializationTest.java,1,6,0,0,0
ProxyServiceSerializer.java,1,2,0,0,0
ProxyServiceTest.java,1,3,0,0,0
PRRNextQueueAlgorithm.java,1,2,0,0,0
PWCallback.java,1,1,0,0,0
Quote.java,1,5,0,0,0
RabbitMQAMQPClient.java,1,2,0,0,0
ReadAndUpdate.java,0,0,0,0,0
ReadFromMessage.java,0,0,0,0,0
RecipientListEndpoint.java,2,16,0,0,0
RecipientListEndpointFactory.java,1,3,0,0,0
RecipientListEndpointSerializationTest.java,1,3,0,0,0
RecipientListEndpointSerializer.java,1,1,0,0,0
Registry.java,0,13,0,0,0
RegistryEntry.java,0,8,0,0,0
RegistryEntryImpl.java,1,17,0,0,0
RegistryFactory.java,1,4,0,0,0
RegistrySerializationTest.java,1,1,0,0,0
RegistrySerializer.java,1,2,0,0,0
RelayConstants.java,1,0,0,0,0
RelaySecurityMessageBuilderDispatchHandler.java,1,6,0,0,0
RelayUtils.java,1,8,1,0,0
RelayUtilsTest.java,1,3,0,0,0
ReplaceMediator.java,1,5,0,0,0
ReplaceMediatorFactory.java,1,2,0,0,0
Replicator.java,1,3,0,0,0
RepositoryBasedDataSourceFinder.java,1,4,0,0,0
ResequencingJob.java,1,5,0,0,0
ResequencingProcessor.java,1,20,0,0,0
ResolvingEndpoint.java,1,4,0,0,0
ResolvingEndpointFactory.java,1,2,0,0,0
ResolvingEndpointSerializer.java,1,1,0,0,0
Resource.java,1,30,0,0,0
ResourceFactory.java,1,5,0,0,0
ResourceMap.java,1,3,0,0,0
ResourceMapFactory.java,1,2,0,0,0
ResourceMapSerializer.java,1,1,0,0,0
ResourceSerializer.java,1,1,0,0,0
ResourceTest.java,1,2,0,0,0
RespondMediator.java,1,2,0,0,0
RespondMediatorFactory.java,1,2,0,0,0
RespondMediatorSerializationTest.java,1,1,0,0,0
RespondMediatorSerializer.java,1,2,0,0,0
ResponseAcceptEncodingProcessor.java,1,1,0,0,0
ResponseMessageBuilder.java,1,6,0,0,0
ResponseMessageBuilderTest.java,1,4,0,0,0
RESTConstants.java,1,0,0,0,0
RESTDispatcher.java,0,1,0,0,0
RESTMediationTestCase.java,1,3,0,0,0
RESTRequestHandler.java,1,2,0,0,0
RESTUtil.java,1,8,3,0,0
RESTUtils.java,1,6,0,0,0
ResultBuilder.java,0,3,0,0,0
ResultBuilderFactory.java,0,1,0,0,0
RevocationStatus.java,0,1,0,0,0
RevocationVerificationManager.java,1,2,0,0,0
RevocationVerificationTest.java,1,6,0,0,0
RevocationVerifier.java,0,1,0,0,0
RewriteAction.java,1,11,0,0,0
RewriteRule.java,1,6,0,0,0
RMIRegistryController.java,1,9,0,0,0
RoundRobin.java,1,8,0,0,0
RoundRobinAlgorithmTest.java,2,6,0,0,0
SALoadbalanceEndpoint.java,1,10,0,0,0
SALoadbalanceEndpointFactory.java,1,2,0,0,0
SALoadbalanceEndpointSerializer.java,1,1,0,0,0
SALSessions.java,1,19,0,0,0
Sample0.java,1,2,0,0,0
Sample1.java,1,1,0,0,0
Sample10.java,1,1,0,0,0
Sample100.java,1,1,0,0,0
Sample10001.java,1,1,0,0,0
Sample10002.java,1,6,0,0,0
Sample10003.java,1,1,0,0,0
Sample101.java,1,1,0,0,0
Sample10101.java,1,2,0,0,0
Sample11.java,1,1,0,0,0
Sample12.java,1,1,0,0,0
Sample13.java,1,1,0,0,0
Sample15.java,1,1,0,0,0
Sample150.java,1,2,0,0,0
Sample151.java,1,1,0,0,0
Sample152.java,1,1,0,0,0
Sample153.java,1,1,0,0,0
Sample154.java,1,1,0,0,0
Sample155.java,1,1,0,0,0
Sample156.java,1,1,0,0,0
Sample157.java,1,1,0,0,0
Sample16.java,1,1,0,0,0
Sample160.java,1,1,0,0,0
Sample161.java,1,1,0,0,0
Sample2.java,1,1,0,0,0
Sample250.java,1,1,0,0,0
Sample251.java,1,1,0,0,0
Sample3.java,1,1,0,0,0
Sample300.java,1,1,0,0,0
Sample301.java,1,1,0,0,0
Sample302.java,1,1,0,0,0
Sample350.java,1,1,0,0,0
Sample351.java,1,1,0,0,0
Sample352.java,1,1,0,0,0
Sample353.java,1,1,0,0,0
Sample354.java,1,1,0,0,0
Sample360.java,1,1,0,0,0
Sample361.java,1,1,0,0,0
Sample362.java,1,1,0,0,0
Sample370.java,1,1,0,0,0
Sample371.java,1,1,0,0,0
Sample372.java,1,1,0,0,0
Sample380.java,1,1,0,0,0
Sample390.java,1,1,0,0,0
Sample391.java,1,1,0,0,0
Sample4.java,1,1,0,0,0
Sample420.java,1,1,0,0,0
Sample430.java,1,1,0,0,0
Sample431.java,1,1,0,0,0
Sample432.java,1,1,0,0,0
Sample433.java,1,1,0,0,0
Sample434.java,1,1,0,0,0
Sample450.java,1,1,0,0,0
Sample451.java,1,1,0,0,0
Sample452.java,1,1,0,0,0
Sample460.java,1,1,0,0,0
Sample5.java,1,1,0,0,0
Sample50.java,1,1,0,0,0
Sample51.java,1,2,0,0,0
Sample52.java,1,1,0,0,0
Sample53.java,1,2,0,0,0
Sample54.java,1,1,0,0,0
Sample55.java,1,2,0,0,0
Sample56.java,1,1,0,0,0
Sample57.java,1,2,0,0,0
Sample58.java,1,2,0,0,0
Sample59.java,1,1,0,0,0
Sample6.java,1,1,0,0,0
Sample7.java,1,1,0,0,0
Sample8.java,1,1,0,0,0
Sample800.java,1,2,0,0,0
Sample9.java,1,1,0,0,0
SampleAxis2Server.java,1,5,0,0,0
SampleAxis2ServerManager.java,1,6,0,0,0
SampleClientResult.java,1,6,0,0,0
SampleConfigConstants.java,1,0,0,0,0
SamplingJob.java,1,2,0,0,0
SamplingProcessor.java,1,8,0,0,0
SamplingProcessorView.java,1,3,0,0,0
SamplingProcessorViewMBean.java,0,3,0,0,0
SamplingThrottleMediator.java,2,15,0,0,0
SamplingThrottleMediatorFactory.java,1,2,0,0,0
SamplingThrottleMediatorSerializationTest.java,1,6,0,0,0
SamplingThrottleMediatorSerializer.java,1,2,0,0,0
ScheduledMessageForwardingProcessor.java,1,12,0,0,0
ScheduledMessageProcessor.java,1,7,0,0,0
SchemaResourceLSInput.java,1,16,0,0,0
SchemaResourceResolver.java,1,1,0,0,0
ScriptMediator.java,1,15,0,0,0
ScriptMediatorFactory.java,1,3,0,0,0
ScriptMediatorFactoryTest.java,1,3,0,0,0
ScriptMediatorSerializationTest.java,1,5,0,0,0
ScriptMediatorSerializer.java,1,2,0,0,0
ScriptMediatorTest.java,1,5,0,0,0
